Movie ID,Title,Release Year,Genre,Box Office Gross ($),Production Budget ($),Lead Actor,Director
001,Expect local friend,2015,Thriller,480341423.0,56026676,Tracy Keith,William Holder
001,Expect local friend,2015,Thriller,480341423.0,56026676,Tracy Keith,William Holder
002,Director case discuss,2018,Romance,1206264595.0,293563230,Sarah Mcconnell,Brandon Gallagher
003,Base,2021,Drama,463382781.0,181707823,David Holland,Joshua Martin
004,Plan themselves glass,2022,Romance,1981614224.0,297374558,Jason Lopez,Derek Bradford
005,Understand near,2015,Thriller,622455910.0,125978655,David Holland,Clinton Harris
006,Above actually several sound,2020,Comedy,1508147647.0,39333930,Christina Reynolds,Brittany Webster
007,Parent dream,2023,Comedy,1811010706.0,31031457,Victoria Cherry,Andrea Anderson
008,Break morning,2020,Comedy,850613032.0,247344213,Anthony James MD,Kristen Wilson
009,Mrs view type,2021,Romance,471987740.0,75266288,Andrew Bennett,Mark Gross
010,Sea yourself style,2021,Romance,820521169.0,252282368,Angela Parker,Brandon Gallagher
011,Ball before,2023,Horror,1377454985.0,158571681,Kimberly Lopez,
012,See strong ground,2023,Horror,1960853367.0,161226325,Chad Perkins,Diane Meza
013,Necessary because,2023,Action,1050272770.0,?,Catherine Bush,Brittany Webster
014,Church herself push house,2016,Thriller,149632740.0,286994444,Anthony James MD,Kristen Wilson
015,Interest hear management,2021,Comedy,1622919657.0,108992155,Ann Grimes,Craig Parks
016,Case tax,2022,Action,138494574.0,298384352,Thomas Lee,
017,Movement food,2016,Action,153165001.0,150506343,Craig Arnold,Matthew Vega
018,Do since,2022,Comedy,1735086606.0,51640778,Amy Gonzalez,Sara Thompson
019,Nothing blood,2016,Action,729646787.0,59663364,John Kelly,Mr. Brent Bryan
020,Rich impact,2018,Horror,952616026.0,296453652,Ricky Alvarado,Brandon Gallagher
021,Go idea,2018,Comedy,1034709343.0,216306864,Christina Reynolds,Nancy Burns
022,Of appear threat,2022,Drama,1569748219.0,299375846,Karen Williams,Rachel Hunt
023,Full moment rule,2023,Action,123761493.0,?,Gerald Johnson,Christina Simmons
024,Husband before need,2016,Thriller,868101399.0,133185858,Victoria Cherry,Sara Thompson
025,Level energy respond,2020,Drama,1539010182.0,143600706,Veronica Wallace,Michelle Jones
026,Body central,2016,Action,1210019634.0,40331548,Chad Perkins,Joshua Martin
027,Bank soon hair explain,2020,Drama,1791453657.0,163412652,Ricky Alvarado,Catherine Good
028,Under southern recent stock,2016,Comedy,1911643499.0,298009682,Meghan Harding,Janet Miller
029,All knowledge rate general,2019,Romance,1945195299.0,28272449,Amy Gonzalez,John Davis
029,All knowledge rate general,2019,Romance,1945195299.0,28272449,Amy Gonzalez,John Davis
030,End include particularly,2019,Comedy,1185724684.0,6191380,Mike Haas,Terry Harrell
030,End include particularly,2019,Comedy,1185724684.0,6191380,Mike Haas,Terry Harrell
031,Mouth person beyond,2023,Comedy,90826799.0,22418396,Craig Arnold,Catherine Good
032,Total maybe may,2021,Romance,1989062668.0,88242470,Bryan Livingston,Justin Cameron
033,Require by,2021,Horror,1579524038.0,144240225,Mike Haas,John Davis
034,Cultural war,2022,Drama,1708991443.0,120681170,,Mary Wilson
035,Effect after decide,2019,Drama,859302799.0,288878628,Raymond Reynolds,Jennifer White
036,Memory identify situation,2019,Action,934218566.0,169404227,Chad Perkins,Denise Marsh
037,Think play score,20a8,Action,1732968896.0,106782431,Deborah Ali,Mary Wilson
038,Management five,2016,Thriller,1090037295.0,220254274,Mike Haas,Mr. Brent Bryan
039,Everyone apply nature,2021,Thriller,374720866.0,162571235,Mercedes Johnson,Alicia Russell
040,Step,2020,Sci-Fi,1451898447.0,255039896,Patricia Collins,Michele Lucas MD
041,Air two,2020,Action,1614056866.0,167655180,John Kelly,John Davis
042,Occur card second,2016,Sci-Fi,1353410862.0,207146870,Andrew Park,Angela Pierce
042,Occur card second,2016,Sci-Fi,1353410862.0,207146870,Andrew Park,Angela Pierce
043,Free difference,2016,Horror,378713767.0,279076450,Angela Parker,Mark Gross
044,Can pay trade,2023,Romance,1622887049.0,272000712,Angela Parker,Sheryl Davis
045,Nor second,2019,Horror,1370367511.0,280870706,Andrew Park,Chad Porter
046,In well,2020,Drama,174039205.0,125157563,Alyssa Clark,Chad Porter
047,Us senior image,2022,Sci-Fi,1789620167.0,11486136,Joseph Davila,Brenda Morgan
047,Us senior image,2022,Sci-Fi,1789620167.0,11486136,Joseph Davila,Brenda Morgan
048,Live the,2021,Horror,1795713657.0,294202548,Thomas Lee,Amanda Olson
049,Model however,20a7,Thriller,869263439.0,251928175,Susan Molina,Andrea Anderson
050,Ask,2016,Thriller,1862549105.0,27996357,Amanda Frey,Richard Brooks
051,Check bit,2019,Horror,906303576.0,44973073,Patricia Collins,Joshua Martin
052,Notice herself,2015,Horror,,11941438,Andrew Park,Catherine Good
053,Perhaps make statement,2022,Thriller,793196355.0,62489365,Christina Reynolds,Marvin Lee
054,Body radio store,2021,Sci-Fi,426909956.0,?,Jason Lopez,Angela Pierce
055,Less industry recently national,2016,Horror,1681696611.0,?,Veronica Wallace,Christina Simmons
056,Wish here,20a8,Horror,931984408.0,247820682,Amy Gonzalez,Heather Brewer
057,Situation professor,2023,Horror,936389095.0,145093758,Andrew Park,Michele Lucas MD
058,Night trial,2022,Romance,814873333.0,266378780,Bryan Livingston,Joshua Martin
059,Head most,2019,Romance,,46963108,Leslie Durham,Holly Long
060,Factor day,2022,Sci-Fi,200830551.0,218111200,Catherine Bush,Derek Bradford
061,Term community,2021,Thriller,756507348.0,146447148,Thomas Lee,Jennifer Kim
062,Worry safe,2017,Comedy,1040808545.0,282662274,Nathan Mendez,Rachel Hunt
063,Mind trial board,2015,Thriller,590079101.0,?,Meghan Harding,Mr. Brent Bryan
064,Strong art quite,2016,Horror,,258007733,Bryan Livingston,Jennifer White
065,Center eye,2016,Sci-Fi,1240143491.0,29781152,Julie Jackson,Michele Lucas MD
066,Social four in,2021,Romance,1329043297.0,281553993,Sarah Mcconnell,Carmen Kelly
067,Happen film,2015,Romance,214102467.0,112555281,Laurie Austin,Sheryl Davis
068,Single painting,2017,Action,1481413235.0,157368642,,Rachel Hunt
069,Short change part,2018,Drama,1343301844.0,107203382,Tracy Keith,Diane Meza
070,Best determine,2016,Action,661591329.0,155946631,Kimberly Lopez,Angela Pierce
071,Thank white impact,2023,Sci-Fi,1285273955.0,?,Amanda Frey,Justin Cameron
072,Foot process send,2015,Horror,579770519.0,95054807,Ricky Alvarado,Amanda Olson
073,Decade energy whose,2022,Action,877920863.0,57156632,Michael Davis,Matthew Holmes
074,Day environmental them,2023,Action,676420449.0,63234934,Ann Grimes,Brandon Gallagher
075,Drop south similar live,2021,Action,777915262.0,268626444,Joseph Davila,Amanda Olson
076,Person worry wall,2022,Thriller,62996648.0,129471847,Catherine Bush,Kristen Wilson
077,Eye,2016,Sci-Fi,1391945961.0,268563311,Meghan Harding,Amanda Olson
078,South discuss difference concern,2022,Comedy,311616256.0,273859750,Anthony James MD,Amanda Olson
079,Weight effect enjoy,2020,Horror,1763116584.0,?,Matthew Lyons,Catherine Good
080,New spring during,2023,Sci-Fi,1186233628.0,203513106,Amanda Frey,Angela Pierce
081,Keep art situation,2021,Action,1016708756.0,205671914,Veronica Wallace,Craig Parks
082,Right him author,2015,Comedy,1268402823.0,54882832,Sarah Mcconnell,Michelle Jones
082,Right him author,2015,Comedy,1268402823.0,54882832,Sarah Mcconnell,Michelle Jones
083,Require nation skin,2017,Action,570132088.0,214397234,Michael Davis,Terry Harrell
084,Region Democrat add,2022,Horror,1326984102.0,?,Meghan Harding,Christina Vaughn
085,Although wish visit,2016,Sci-Fi,644098499.0,25691212,Glen Peterson,Derek Bradford
086,Scientist conference technology,2021,Romance,387669226.0,43395809,David Holland,Brittany Webster
087,Certainly price,2018,Sci-Fi,987920128.0,6045206,Kimberly Lopez,Denise Mccormick
088,Different apply,2020,Romance,912196508.0,246261856,John Kelly,Brenda Morgan
089,Check seven improve,2020,Romance,1502690396.0,213496591,Julie Jackson,Jennifer Duncan
090,Important,20a9,Thriller,1942658691.0,124543871,Tiffany Lee,Jennifer Kim
091,Against difference brother,2017,Thriller,1348456028.0,166857076,Victoria Cherry,Matthew Vega
092,Argue imagine,2020,Thriller,432203546.0,290592333,Richard Everett,Amanda Olson
093,Adult process experience,2022,Horror,1870163240.0,62831266,Deborah Ali,James Kelly
094,Power finally apply game,2021,Horror,786495949.0,?,Laurie Austin,Michelle Jones
095,Factor open,2019,Romance,1372274104.0,59167870,David Peters,
096,Series everybody,2018,Thriller,1770215900.0,163237112,Patrick Simmons,John Davis
097,American dark,2016,Comedy,292336327.0,200185291,Patricia Collins,Terry Harrell
098,Chair production,2017,Sci-Fi,1791342261.0,220105546,Samantha Jacobs DDS,
099,Audience article,2018,Horror,1473487158.0,193561555,Samantha Jacobs DDS,Mark Gross
100,Each here system,2016,Thriller,1374300583.0,12466197,Michael Davis,Mr. Brent Bryan
101,Senior son blue,2023,Comedy,1747017977.0,177394064,James Lynch,
102,Stock identify big,2017,Romance,375729715.0,14840614,Tiffany Lee,Brittany Webster
103,Since would price,20a7,Action,905005919.0,35122460,Raymond Thompson,Carmen Kelly
104,Enough great point,2015,Thriller,1862827317.0,162936551,Raymond Reynolds,Brenda Morgan
105,At consider,2016,Sci-Fi,953542850.0,?,James Lynch,Mr. Brent Bryan
106,Ready pass nation,2023,Thriller,1283889237.0,244586610,Amy Gonzalez,Angela Pierce
107,Culture teacher within dark,2023,Thriller,924568161.0,123671554,Kimberly Lopez,Matthew Vega
108,Ground affect nation increase,2019,Drama,1475936930.0,37041922,Andrew Bennett,Marvin Lee
109,Though work make,2017,Romance,1206997641.0,66622420,Veronica Wallace,William Holder
110,Risk,2019,Romance,223480518.0,115213276,David Peters,Marvin Lee
111,Interest effect stop,2016,Horror,486672952.0,299897383,,Angela Pierce
112,Indicate,2019,Drama,390565468.0,216169459,Patricia Collins,Justin Cameron
113,Many great,2021,Sci-Fi,339033841.0,175151736,Julie Jackson,Melissa Landry
114,Program act staff,2015,Thriller,952577861.0,261737643,Leslie Durham,Holly Long
115,Before,2016,Drama,1274746096.0,166581400,,Jennifer Martinez
116,Collection,2018,Horror,549723966.0,65416106,,Steven Hudson
117,Cup case street,2018,Romance,1435622527.0,39695236,Patricia Collins,
117,Cup case street,2018,Romance,1435622527.0,39695236,Patricia Collins,
118,Stuff world,2020,Romance,[phone].0,[phone],Ann Grimes,
119,Finally television reflect,2022,Horror,778072740.0,?,Andrew Park,Andrea Anderson
120,Simple natural memory,2019,Thriller,716259422.0,42005865,Patrick Simmons,Jennifer Kim
121,Southern newspaper page,2017,Comedy,550687573.0,83071341,Ricky Alvarado,Jennifer Duncan
122,New medical truth,2022,Thriller,1213236877.0,174521100,Jason Lopez,Richard Martinez
123,Administration,2019,Horror,121628710.0,40830807,Sarah Mcconnell,
124,Exist clearly some,2016,Romance,826669838.0,298596333,Patricia Collins,Richard Martinez
125,Recently experience,2018,Drama,1077678089.0,34218191,Michael Davis,Michele Lucas MD
126,Daughter church us,2018,Thriller,944651112.0,86226223,Meghan Harding,Jennifer Duncan
127,Own grow,2020,Action,1199216879.0,153550247,Veronica Wallace,Jennifer Martinez
128,Mother our,2017,Drama,1409866777.0,211430840,Daniel Evans,Jason Day
129,His why,2020,Horror,1510317800.0,283605273,Veronica Wallace,Derek Bradford
129,His why,2020,Horror,1510317800.0,283605273,Veronica Wallace,Derek Bradford
130,Give name,2018,Drama,1045258855.0,74854839,Meghan Harding,Marvin Lee
131,Wonder training,2023,Action,1883039138.0,71356419,Alyssa Clark,Angela Pierce
132,Energy onto clear,2017,Thriller,883312155.0,128523053,Susan Molina,Christina Vaughn
133,State understand,2018,Drama,1685422271.0,105161642,Julie Jackson,Michelle Jones
134,Blood may,2023,Romance,349017279.0,75302145,Glen Peterson,Derek Bradford
135,Full price,2023,Horror,181120452.0,147453713,Chad Perkins,William Holder
136,Would minute worker,2022,Drama,891984332.0,?,Andrew Park,Michele Lucas MD
137,Blue federal,20a5,Horror,721030551.0,74873219,,Brenda Morgan
138,Perhaps,2022,Sci-Fi,1946314147.0,?,Alyssa Clark,Matthew Vega
139,Indeed attack today spring,2019,Comedy,103541155.0,246411006,Karen Williams,Justin Cameron
140,Professional media company,2017,Drama,1321293529.0,224643027,Veronica Wallace,Derek Bradford
141,Interest recent,2023,Horror,1191032268.0,?,Victoria Cherry,Derek Bradford
142,Safe start,20a5,Drama,1412120948.0,179519568,Tiffany Lee,Craig Parks
143,Sister,2022,Thriller,392439009.0,34876842,Kimberly Lopez,
144,Week purpose environmental,2015,Drama,1107777827.0,292537385,Victoria Cherry,Jennifer Kim
145,Dark member case major,2015,Horror,587728204.0,198578788,Ann Grimes,Nancy Burns
146,New professor general,2022,Drama,1116136402.0,45351715,Andrew Bennett,Steven Hudson
147,Professional PM,2016,Drama,659194845.0,229769325,Sarah Mcconnell,John Davis
148,Reach build part,2021,Drama,1700685681.0,41287419,Ann Grimes,Christina Vaughn
149,Each data,2017,Horror,1678854683.0,68769228,Raymond Thompson,Derek Bradford
150,Republican news among,2017,Thriller,797640220.0,42277550,Gerald Johnson,Richard Brooks
151,Sure away,2016,Action,1072688748.0,64222455,Laurie Austin,Alicia Russell
152,War must,2022,Comedy,1832430519.0,?,Daniel Evans,Michele Lucas MD
153,Single beautiful tough,2020,Thriller,140455607.0,156887060,Christina Reynolds,Angela Pierce
154,Leg news,2023,Comedy,432602055.0,128096770,Raymond Reynolds,Denise Marsh
155,Explain,2023,Comedy,186146340.0,?,Daniel Evans,Heather Brewer
156,Painting young sell,2016,Comedy,1380411620.0,?,Gerald Johnson,Jennifer Duncan
157,Action three,2017,Sci-Fi,1865470275.0,?,Alyssa Clark,Sheryl Davis
158,Would behind pick,2020,Romance,1817628810.0,?,Angela Parker,Clinton Harris
159,Eight meeting,2023,Thriller,1247928879.0,182258135,Julie Jackson,
160,Age message board,2019,Thriller,1229655290.0,17259618,Jason Lopez,Craig Parks
161,Hundred wear hair,2021,Drama,1479786384.0,?,David Peters,Mary Wilson
162,Financial machine board sell,2020,Thriller,742677621.0,71204542,Chad Perkins,Richard Brooks
163,College vote scene size,2022,Comedy,109674039.0,207238868,Leslie Durham,Sheryl Davis
164,Arm call,2020,Comedy,1071017089.0,251619459,Catherine Bush,Michele Lucas MD
165,Point strong account,2018,Comedy,105492551.0,?,Ricky Alvarado,Rachel Hunt
166,Pay million design,2021,Comedy,1563311679.0,217495383,Ann Grimes,Kristen Wilson
167,Adult remember,2016,Sci-Fi,1642545343.0,64786181,Nathan Mendez,Mary Wilson
168,Yeah education check,2017,Comedy,862972197.0,25322054,,Brenda Morgan
169,Big hour western,2023,Comedy,1317553772.0,211965885,Patricia Collins,Carmen Kelly
170,Final dog,2023,Sci-Fi,644795342.0,9931899,Melanie Gonzalez,Sara Thompson
171,Activity apply,2015,Romance,1408870888.0,123161339,Matthew Lyons,Heather Brewer
172,Yeah leave herself,2021,Comedy,521113159.0,?,Patrick Simmons,Richard Martinez
173,Customer pattern message,2018,Sci-Fi,1314139130.0,34437011,Gerald Johnson,Richard Brooks
174,Answer standard,2021,Drama,988119910.0,184785417,Melanie Gonzalez,Matthew Vega
175,Beat catch strong,2019,Romance,530395816.0,161255518,Catherine Bush,Janet Miller
176,Foreign support mouth,2020,Sci-Fi,1709119990.0,155505744,Melanie Gonzalez,Andrea Anderson
177,While arrive,2017,Drama,,43428604,Sarah Mcconnell,Christina Vaughn
178,Build stage,2023,Drama,1496016484.0,59640574,Matthew Lyons,Melissa Landry
179,Hot mother management,2018,Action,710300149.0,54979634,Anthony James MD,
180,Compare yes,2021,Thriller,1887348830.0,108082108,Meghan Harding,Craig Parks
181,Right very,2018,Romance,1827076420.0,94987187,Bryan Livingston,John Davis
182,Major near,2022,Comedy,1874229983.0,21114503,,Marvin Lee
183,Film wide he,2022,Thriller,1061668842.0,73048045,Kimberly Lopez,Mark Gross
184,Rise nor back,2019,Thriller,1582874880.0,159389940,Joseph Davila,Emily Rios
185,Hotel act south,2021,Romance,861782847.0,100203651,David Peters,Brittany Webster
185,Hotel act south,2021,Romance,861782847.0,100203651,David Peters,Brittany Webster
186,Try rest,2022,Horror,708864947.0,7139513,Richard Everett,Melissa Landry
187,Project season western,2017,Sci-Fi,1983355058.0,167955012,Jason Lopez,Rachel Hunt
188,Thank today live,2017,Sci-Fi,1606748335.0,201588309,Angela Parker,Holly Long
189,Western course write,2018,Horror,1621790834.0,44953786,Gerald Johnson,Chad Porter
190,Police air,2023,Romance,1153468919.0,177156812,Sarah Mcconnell,Alicia Russell
191,Past determine,2023,Sci-Fi,974738458.0,224029369,Glen Peterson,Denise Mccormick
192,Meet professor answer,2021,Drama,1602602940.0,40207429,,Chad Porter
193,Ground security compare,2016,Sci-Fi,,73707818,Jason Nielsen,Sara Thompson
194,Attorney south state,2022,Horror,811667242.0,290534625,Tiffany Lee,Terry Harrell
195,Drug nor occur teacher,2018,Horror,,?,Melanie Gonzalez,William Holder
196,Music wall,2018,Sci-Fi,592953290.0,61583007,,Emily Rios
197,Region foot rule,2015,Comedy,217674037.0,240681221,Daniel Evans,Brittany Webster
198,Safe their,2018,Romance,1855846568.0,76234714,Meghan Harding,Matthew Vega
199,Although full bad contain,2020,Comedy,308649425.0,280844531,Catherine Bush,Kristen Wilson
200,Feeling commercial,2017,Thriller,1194680218.0,185906301,Veronica Wallace,Heather Brewer
